City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Atuona,PF,79.11,-9.8,-139.0333,Villa Enata
1,San Carlos Del Zulia,VE,80.11,9.0,-71.9135,Hotel El Manantial
5,Vaini,TO,87.96,-21.2,-175.2,Keleti Beach Resort
8,Cockburn Town,TC,77.88,21.4612,-71.1419,Osprey Beach Hotel
11,Rikitea,PF,78.44,-23.1203,-134.9692,People ThankYou
13,Nabire,ID,76.17,-3.3667,135.4833,Hotel Nusantara Nabire
18,Lorengau,PG,83.61,-2.0226,147.2712,Lorengau Harbourside Hotel
21,Mount Gambier,AU,76.87,-37.8333,140.7667,The Commodore
23,Kapaa,US,79.12,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,Dhidhdhoo,MV,78.37,6.8833,73.1,Dhidhoo beach
25,Buchanan,LR,76.96,5.8808,-10.0467,Kamaneahn Hotel Inc
26,Beira,MZ,80.69,-19.8436,34.8389,Beira Terrace Hotel
31,Sainte-Rose,GP,77.18,16.3324,-61.6979,Villa - Duzer
33,Trinidad,BO,87.78,-14.8333,-64.9,Hotel Piesta
37,Alofi,NU,78.69,-19.0595,-169.9187,Taloa Heights
39,Carnarvon,AU,75.27,-24.8667,113.6333,Hospitality Carnarvon
41,Vanimo,PG,80.51,-2.6741,141.3028,Vahmoneh Lodge Vanimo
43,Carlsbad,US,75.49,33.1581,-117.3506,Carlsbad Inn Beach Resort
44,Aloleng,PH,77.95,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
51,Ballina,AU,77.77,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
54,Arraial Do Cabo,BR,78.76,-22.9661,-42.0278,Pousada Porto Praia
57,Tautira,PF,86.0,-17.7333,-149.15,Pension Oaoa
61,Ixtapa,MX,76.23,20.7,-105.2,Hotel Plaza Providencia
63,Georgetown,MY,77.95,5.4112,100.3354,Cititel Penang
65,Puerto Ayora,EC,75.22,-0.7393,-90.3518,Finch Bay Galapagos Hotel
75,Vila Velha,BR,76.95,-20.3297,-40.2925,Quality Suites Vila Velha
81,Maceio,BR,81.84,-9.6658,-35.7353,Poutur Pousada
93,Avarua,CK,82.45,-21.2078,-159.775,Paradise Inn
95,Butaritari,KI,81.79,3.0707,172.7902,Isles Sunset Lodge
101,Kavieng,PG,83.82,-2.5744,150.7967,Nusa Island Retreat
103,Balabac,PH,79.63,7.9868,117.0645,Sing and Swing Lodge
109,Mareeba,AU,77.72,-17.0,145.4333,Trinity Plains Tourist Park
114,Soyo,AO,78.19,-6.1349,12.3689,Hotel Mpampa
115,Labuhan,ID,77.76,-6.8844,112.2051,DoubleFAG
117,Porto Belo,BR,82.38,-27.1578,-48.5531,Costa Verde Beach Hotel
119,Hithadhoo,MV,81.37,-0.6,73.0833,Scoop Guest House
121,Bathsheba,BB,75.81,13.2167,-59.5167,Atlantis Hotel
124,Dingle,PH,76.51,10.9995,122.6711,SEGAYA PROPERTY
126,Hilo,US,80.33,19.7297,-155.09,Hilo Hawaiian Hotel
127,Bengkulu,ID,76.19,-3.8004,102.2655,Grage Hotel Bengkulu
128,Santa Catalina,PH,79.09,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
129,Byron Bay,AU,80.06,-28.65,153.6167,Backpackers Inn
130,Sinnamary,GF,75.61,5.3833,-52.95,ALETHEIA Appartement Sinnamary
131,Ciudad Bolivar,VE,84.67,8.1222,-63.5497,Hotel Edi
132,Nelson Bay,AU,79.11,-32.7167,152.15,Mantra Nelson Bay
143,Takoradi,GH,78.94,4.8845,-1.7554,Raybow International Hotel
144,Cayenne,GF,75.24,4.9333,-52.3333,Hôtel Le Dronmi
146,Batatais,BR,75.18,-20.8911,-47.585,Castelo Palace Hotel
149,Pedernales,DO,76.78,18.0384,-71.744,Hotel Costa Marina
150,Marsh Harbour,BS,75.45,26.5412,-77.0636,Abaco Beach Resort
156,Isangel,VU,86.11,-19.55,169.2667,Tanna Lodge
157,Tiarei,PF,86.0,-17.5333,-149.3333,Le Rocher de Tahiti
159,Rio Grande,BR,75.94,-32.035,-52.0986,Hotel Atlântico Rio Grande
160,Codrington,AU,76.41,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
161,Puerto Colombia,CO,78.89,10.9878,-74.9547,Hotel El Emigrante
169,Bafoulabe,ML,79.07,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
172,Gunjur,GM,76.82,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
176,Faanui,PF,80.87,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
177,Karratha,AU,80.49,-20.7377,116.8463,ibis Styles Karratha
178,San Andres,CO,82.42,12.5847,-81.7006,Hotel Arena Blanca
180,Aguas Belas,BR,77.59,-9.1114,-37.1231,Hotel Sertão
182,Panaba,MX,75.99,21.2833,-88.2667,Hotel California
184,La Macarena,CO,82.99,2.1837,-73.7849,Hotel Punto Verde
185,Kahului,US,82.42,20.8947,-156.47,Maui Seaside Hotel
191,Coihaique,CL,78.75,-45.5752,-72.0662,Diego De Almagro Coyhaique
192,Porto Novo,BJ,76.82,6.4965,2.6036,Tour Eiffel Hotel Benin
194,Cidreira,BR,75.83,-30.1811,-50.2056,Hotel Castelo
200,Saquarema,BR,84.22,-22.92,-42.5103,Hotel Fazenda Sol e Lua
203,Kismayo,SO,76.89,-0.3582,42.5454,Agan-Hotel
206,Banes,CU,79.41,20.9625,-75.7186,Hostal Iván y yailet
208,Samana,DO,78.76,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
211,Mackay,AU,77.68,-21.15,149.2,International Lodge Motel
215,General Roca,AR,79.2,-39.0333,-67.5833,Hotel y Casino del Río General Roca
218,Male,MV,79.81,4.1748,73.5089,Hotel Octave Maldives
228,Sao Joao Da Barra,BR,76.35,-21.6403,-41.0511,Pousada Porto De Canoas
231,Katobu,ID,78.13,-4.9408,122.5276,La Ode Husein
237,Jaque,PA,80.35,7.5175,-78.1703,Aventuras Jaque S.A
242,Meulaboh,ID,75.65,4.1363,96.1285,Kost Pria
243,Flinders,AU,78.39,-34.5833,150.8552,Shellharbour Resort & Conference Centre
244,Marihatag,PH,78.1,8.7936,126.2969,Mariner's Place & Resort
258,Coahuayana,MX,87.28,18.7333,-103.6833,El rranchito michuacan de ocampos
268,Iralaya,HN,80.69,15.0,-83.2333,Iglesia morava renovada
281,Palimbang,PH,80.15,6.2106,124.1894,Felmar Beach resort
291,Vallenar,CL,77.65,-28.5708,-70.7581,Humacao Bed & Breakfast
292,Reconquista,AR,77.83,-29.15,-59.65,Grand Hotel
295,Port-Gentil,GA,79.9,-0.7193,8.7815,Fengshui Residence
302,Matata,NZ,79.59,-37.8833,176.75,Matata B&B
306,Batemans Bay,AU,79.2,-35.7167,150.1833,Batemans Bay Marina Resort
310,Pangai,TO,82.18,-19.8,-174.35,Ha'apai Beach Resort
313,Cabo San Lucas,MX,76.6,22.8909,-109.9124,Hotel Tesoro Los Cabos
315,Axim,GH,79.09,4.8699,-2.2405,Axim Beach Resort And Spa
318,Port Hedland,AU,82.45,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
320,Banda Aceh,ID,78.03,5.5577,95.3222,Sulthan Hotel International
328,Sao Filipe,CV,75.13,14.8961,-24.4956,Hotel Xaguate
333,Honiara,SB,78.4,-9.4333,159.95,Heritage Park Hotel
336,Villa Bruzual,VE,85.82,9.3328,-69.1208,hotel italia
340,Mount Isa,AU,78.57,-20.7333,139.5,ibis Styles Mt Isa Verona
351,Puerto Carreno,CO,89.58,6.189,-67.4859,Casa Hotel Victoria
361,Neuquen,AR,78.69,-38.9516,-68.0591,Hotel del Comahue
372,Porto Velho,BR,77.05,-8.7619,-63.9039,Hotel Central
373,Mana,GF,75.38,5.6592,-53.7767,LE SAMANA
381,Ugoofaaru,MV,79.0,5.6667,73.0,Ungoofaaru Inn
384,Villa Guerrero,MX,78.49,18.8667,-99.65,Ixtapan de la Sal Marriott Hotel & Spa
389,Atambua,ID,76.82,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
392,Vao,NC,78.35,-22.6667,167.4833,Hotel Kou-Bugny
393,Port Blair,IN,77.04,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
394,Toritama,BR,76.57,-8.0067,-36.0567,Toritama Golden Hotel
404,Papara,BR,82.72,-3.9839,-38.7273,Bela vista Maranguape
405,Yulara,AU,84.04,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
409,Itarema,BR,79.11,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
410,Quibor,VE,78.39,9.9287,-69.6201,Hostería Valle de Quibor
413,Olinda,BR,82.13,-8.0089,-34.8553,Hotel Albergue de Olinda
415,Santa Cruz,BO,87.85,-17.8,-63.1667,Aviador Hotel Boutique
416,Kununurra,AU,82.38,-15.7667,128.7333,Hotel Kununurra
422,Salina Cruz,MX,84.96,16.1667,-95.2,Amerik HOTEL
434,Molina,CL,80.33,-35.1167,-71.2833,Hostal Pucará
439,San Cristobal,VE,75.38,7.7669,-72.225,Posada Villaven C.A.
440,Ewa Beach,US,81.01,21.3156,-158.0072,Uncle Junior Robert
444,Kloulklubed,PW,79.3,7.0419,134.2556,Storyboard Beach Resort
446,Lufilufi,WS,89.38,-13.8745,-171.5986,Leuaina Beach Resort and Spa
448,Lat Yao,TH,76.51,15.751,99.7893,โรงแรมสอระ
450,Noumea,NC,85.98,-22.2763,166.4572,Hôtel Le Lagon
451,Bubaque,GW,78.46,11.2833,-15.8333,"Casa Dora, Bubaque"
452,Alice Springs,AU,83.75,-23.7,133.8833,Desert Palms Alice Springs
458,Contamana,PE,75.88,-7.3333,-75.0167,Shiringal Touristic Park
461,Bitung,ID,77.85,1.4451,125.1824,K2 Lembeh
463,Caravelas,BR,75.29,-17.7125,-39.2481,Pousada dos Navegantes
469,Kencong,ID,78.31,-8.2833,113.3667,GUBUK SUGIANTO
475,Mazagao,BR,80.65,-0.115,-51.2894,Recanto dos Ferreiras
477,Santiago,CL,81.18,-33.4569,-70.6483,Che Lagarto Hostel Santiago
497,Chimore,BO,79.79,-16.9833,-65.1333,Bichito
500,Manzanillo,CU,75.18,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
505,Song Phi Nong,TH,79.99,14.2241,100.0209,แฮปปี้เฮ้าส์ รีสอร์ท
507,Pinotepa Nacional,MX,79.68,16.3167,-98.0167,Hotel Maria Del Carmen
511,Salinopolis,BR,79.38,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
512,Warrnambool,AU,82.81,-38.3833,142.4833,Lady Bay Resort
530,Harper,LR,78.67,4.375,-7.7169,Screensaver
531,Gympie,AU,75.31,-26.1898,152.665,Mary River Motor Inn
534,Namibe,AO,76.24,-15.1961,12.1522,Hotel Chik Chik Namibe
535,Semporna,MY,75.4,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
536,Sao Jose Da Coroa Grande,BR,78.93,-8.8978,-35.1478,Crôa Mares Hotel
537,Calabar,NG,76.66,4.9517,8.322,NAKS Hotels (Formerly NAF Club)
542,Corralillo,CU,75.25,22.9819,-80.5856,Hostal De Pedri
543,Allada,BJ,75.96,6.6655,2.1514,Royaume hotel d' Allada
545,Maumere,ID,81.41,-8.6199,122.2111,Sylvia Hotel
546,Samarai,PG,84.6,-10.6167,150.6667,Nuli Sapi
556,Becerril,CO,82.78,9.7041,-73.2793,Barrio El Carmen
558,Neiafu,TO,86.68,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
560,Lazaro Cardenas,MX,80.73,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
564,Guaratuba,BR,80.8,-25.8828,-48.5747,Hotel Santa Paula
565,Kokopo,PG,84.63,-4.352,152.2633,Kokopo Beach Bungalow Resort
571,Ulladulla,AU,76.1,-35.35,150.4667,Sandpiper Motel
586,Orocue,CO,88.36,4.7912,-71.3354,Hotel Brisas de San Miguel
587,Bac Lieu,VN,76.06,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
588,Sao Lourenco Do Oeste,BR,80.71,-26.3592,-52.8511,Poente Hotel
590,Kudahuvadhoo,MV,80.08,2.6708,72.8944,Niyama Private Islands Maldives
605,Paengaroa,NZ,79.34,-37.8167,176.4167,Kiwi Corral
606,Catarama,EC,75.0,-1.5833,-79.4667,Hotel Ricaurte
639,Kota Kinabalu,MY,75.18,5.9749,116.0724,Gaya Centre Hotel
642,Asuncion,PY,80.04,-25.3007,-57.6359,"Crowne Plaza Asuncion, an IHG Hotel"
650,Kavaratti,IN,77.22,10.5669,72.642,Hotels in Lakshadweep Islands
653,Mumford,GH,77.7,5.2618,-0.759,Spanish Villa
656,Buala,SB,82.0,-8.145,159.5921,Maringe Lagoon Lodge
659,Paracale,PH,78.51,14.2804,122.7881,Waling Waling center Paracale
666,Maraba,BR,75.38,-5.3686,-49.1178,Hotel Del Principe
667,Mayumba,GA,75.63,-3.432,10.6554,LIKWALE LODGE
670,Kieta,PG,80.76,-6.2167,155.6333,Uruna Bay Retreat
673,Marovoay,MG,77.14,-16.1,46.6333,Hôtel les Oliviers Marovoay
679,Pedasi,PA,76.06,7.5333,-80.0333,Selina Pedasi
687,Prado,BR,76.33,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
700,Lamu,KE,79.02,-2.2717,40.902,Lamu House
701,Inirida,CO,78.4,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
703,Bang Saphan,TH,78.75,11.2126,99.5117,Ladawan Boutique Hotel
713,Teahupoo,PF,78.76,-17.8333,-149.2667,Vanira Lodge
714,Pitimbu,BR,77.59,-7.4706,-34.8086,Reserva do Abiaí
721,San Isidro,PE,76.5,-12.1167,-77.05,Soul Mate-Inn
722,Fare,PF,81.0,-16.7,-151.0167,Maitai Lapita Village Huahine
724,Puerto Escondido,MX,83.23,15.85,-97.0667,Aldea del Bazar Hotel and Spa
726,Cairns,AU,83.1,-16.9167,145.7667,Mantra Trilogy Cairns
727,Sulangan,PH,79.93,11.1373,123.7228,Maia's Beach Resort
729,Omboue,GA,76.8,-1.5746,9.2618,Hotel Olako
731,Arauca,CO,89.6,7.0847,-70.7591,Hotel Verano Plaza
736,Kawalu,ID,75.18,-7.3817,108.2082,KOSAN UNGU UNSIK
739,Pontal Do Parana,BR,83.86,-25.6533,-48.5128,Pousada Condomínio Canadá
741,Benguela,AO,77.04,-12.5763,13.4055,Hotel Praia Morena
742,Trat,TH,81.99,12.5,102.5,สวนหนิง-อัศ
750,Namatanai,PG,85.15,-3.6667,152.4333,Seagulls Inn Namatani
751,Placido De Castro,BR,75.81,-10.3353,-67.1856,Hotel Carioca
753,Makakilo City,US,79.61,21.3469,-158.0858,Marriott's Ko Olina Beach Club
758,Pirapo,PY,79.03,-26.85,-55.5333,Seccional Colorada Angel Castro
762,Port Macquarie,AU,76.89,-31.4333,152.9167,Rydges Port Macquarie
768,Hobyo,SO,75.51,5.3505,48.5268,Halane Hotel and Restaurent
769,Bani,DO,78.24,18.2833,-70.3333,Hospedaje Henriquez
771,Madras,IN,78.96,13.0878,80.2785,City home
775,Touros,BR,79.7,-5.1989,-35.4608,INN NEW HORIZON
776,Broken Hill,AU,87.51,-31.95,141.4333,Royal Exchange Hotel
795,Mogadishu,SO,75.6,2.0371,45.3438,Hotel Juba
796,Baculin,PH,81.25,7.4525,126.5842,Baculin Cove Beach Resort
799,Khorixas,,76.59,-20.3667,14.9667,Khorixas Lodge
801,Roebourne,AU,83.43,-20.7833,117.1333,Latitude20 Roebourne Village
806,Kendari,ID,79.29,-3.945,122.4989,Hotel Wixel
814,Martapura,ID,78.89,-3.4167,114.85,Montana Hotel Syariah
818,Tuban,ID,78.94,-6.8976,112.0649,Hotel Mustika
819,Aquiraz,BR,84.22,-3.9014,-38.3911,Pousada Rua Camurupim
820,Acapulco,MX,80.38,16.8634,-99.8901,HS Hotsson Smart Acapulco
821,Ambulu,ID,79.29,-8.345,113.6058,Hotel Ambulu Jember
