City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
822,Morant Bay,JM,82.02,17.8815,-76.4093,Whispering Bamboo Cove Resort
823,Muisne,EC,77.2,0.6,-80.0333,Quinta Samay
828,Inhambane,MZ,77.41,-23.865,35.3833,Oceano
829,Jardim,BR,82.51,-21.4803,-56.1381,Estancia Hotel - Jardim MS
832,Maningrida,AU,85.75,-12.0667,134.2667,Dhukurrdji Lodge
836,Miri,MY,75.34,4.4148,114.0089,"Mega Hotel, Miri"
849,Poum,NC,81.34,-20.2333,164.0167,Gîte kajeon
865,Ambon,ID,80.74,-3.6954,128.1814,Swiss-Belhotel Ambon
866,Mangaratiba,BR,82.02,-22.9597,-44.0406,Portobello Resort & Safari
877,Mahibadhoo,MV,79.63,3.7833,72.9667,Omadhoo Inn
878,Saint-Georges,GD,78.48,12.0564,-61.7485,Radisson Grenada Beach Resort
881,Waingapu,ID,82.0,-9.6567,120.2641,Pondok Wisata Elim
885,Kulhudhuffushi,MV,78.42,6.6221,73.07,Haajy Guest House 1
887,Eydhafushi,MV,79.23,5.1033,73.0708,Soneva Fushi
891,Maryborough,AU,79.11,-25.5333,152.7,Blue Shades Motel
903,Galesong,ID,77.02,-5.3166,119.3661,Sapriadi Appy
907,La Libertad,EC,80.26,-2.2333,-80.9,Playa Canela Hotel Boutique
909,Wodonga,AU,77.27,-36.1167,146.8833,The Hume Inn Motel
920,Manta,EC,80.38,-0.95,-80.7333,Balandra Hotel
921,Auki,SB,81.23,-8.7676,160.7034,Auki Motel
923,Bowen,AU,77.22,-20.0167,148.2333,Castle Motor Lodge Motel
932,Guarapari,BR,76.89,-20.6667,-40.4975,Hotel Porto do Sol
933,Kimbe,PG,86.92,-5.5502,150.1429,Kimbe Bay Hotel
934,Ternate,ID,82.08,0.8,127.4,Sahid Bela Ternate Hotel
940,Kailua,US,81.07,21.4022,-157.7394,Sheffield House Bed & Breakfast
942,Itaqui,BR,79.05,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
952,Belmonte,BR,75.7,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
957,Kuching,MY,75.42,1.55,110.3333,The Ranee Boutique Suites
963,Sabang,ID,80.96,5.8933,95.3214,Hotel Citra
972,Margahayu,ID,79.03,-6.4264,105.8646,Kharisma Beach Resort Labuan
974,Carutapera,BR,77.86,-1.195,-46.02,Lidera
975,Benjamin Constant,BR,82.53,-4.3831,-70.0311,CASA AVALIADA
980,Gouyave,GD,77.77,12.1646,-61.7296,Rumboat Retreat
982,Pijijiapan,MX,79.9,15.7011,-93.23,Hotel Rosita
984,Trairi,BR,77.77,-3.2778,-39.2689,janelas do mar
986,Cowra,AU,81.63,-33.8333,148.6833,Cowra Motor Inn
994,Luanda,AO,77.0,-8.8368,13.2343,Hotel Fórum
996,Kalianget,ID,79.21,-7.05,113.9333,Pesanggrahan Garam
1010,Bima,ID,80.26,-8.4667,118.7167,Lambitu Hotel
1015,Charters Towers,AU,76.87,-20.1,146.2667,Cattleman's Rest Motor Inn
1025,Kota Belud,MY,75.06,6.351,116.4305,Tang Dynasty Lodge Kota Belud
1027,Acarau,BR,78.01,-2.8856,-40.12,castelo pizzaria
1028,Banjar,ID,82.26,-8.19,114.9675,The Hamsa Resort
1029,Oistins,BB,75.29,13.0667,-59.5333,Butterfly Beach Hotel
1031,Port Keats,AU,84.6,-14.25,129.55,TDC Village (Hundred Man Camp)
1032,Cabanas,CU,79.27,22.9758,-82.9219,Villa Luis Montesino y Anabel
1037,Cape Coast,GH,78.87,5.1053,-1.2466,Samrit Hotel
1041,Gigmoto,PH,79.9,13.7796,124.39,Cj's Travellers Inn
1043,Port Antonio,JM,82.31,18.18,-76.4612,The Trident Hotel
1056,Rafaela,AR,79.99,-31.2503,-61.4867,Parra Hotel & Suites
1057,San Juan Del Sur,NI,79.02,11.2529,-85.8705,Nuestra Casa
1066,Sorong,ID,82.81,-0.8833,131.25,Waigo Splash Hotel
1068,Road Town,VG,77.09,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
1071,Emerald,AU,84.34,-23.5333,148.1667,The Irish Village
1077,Corozal,CO,77.29,9.3151,-75.2928,Hotel Perla De La Sabana
1079,Maragogi,BR,78.67,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
1085,Trincomalee,LK,77.04,8.5711,81.2335,Welcombe Hotel
1093,Osmena,PH,80.19,10.5208,119.9258,Arjemarkyza Lodge
1094,Denpasar,ID,82.06,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
1104,Sungairaya,ID,77.59,0.7,108.9,Mess P.Milu
1105,Oriximina,BR,76.5,-1.7656,-55.8661,Pousada Tia Amélia
1107,Cumana,VE,80.69,10.4635,-64.1775,Posada Acuarela Los Roques
1111,Pontes E Lacerda,BR,76.19,-15.2261,-59.3353,Hotel Bressan
1115,Luganville,VU,87.84,-15.5333,167.1667,The Espiritu Hotel
1118,Gladstone,AU,75.13,-23.85,151.25,Highpoint International Hotel
1136,Kui Buri,TH,75.2,12.0828,99.8543,Rista House & Resort
1145,Tecoanapa,MX,80.31,16.5167,-98.75,Hotel Manglares
1146,Point Pedro,LK,76.01,9.8167,80.2333,Gtr homes
1150,Policarpa,CO,75.78,1.6323,-77.462,Hotel Figueroa
1152,Kisangani,CD,75.24,0.5167,25.2,Grand Ramela Hotel
1157,Moerai,PF,80.31,-22.4333,-151.3333,Le Manotel
1162,Ilheus,BR,76.82,-14.7889,-39.0494,Barravento Hotel
1174,Miandrivazo,MG,75.29,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
1182,Sola,VU,86.67,-13.8833,167.55,Leumerus Bungalows
1184,Pangkalanbuun,ID,78.48,-2.6833,111.6167,Grand Kecubung Hotel
1187,Luwuk,ID,81.63,-0.9516,122.7875,Hotel Santika Luwuk
1189,Takaungu,KE,75.76,-3.6837,39.8566,Takaungu House
1191,Vung Tau,VN,75.72,10.346,107.0843,Green hotel
1196,Natal,BR,79.45,-5.795,-35.2094,Villa Park Hotel | Natal
1197,Santa Luzia,BR,78.08,-19.7697,-43.8514,Pousada Chao Earth
1198,Kaeo,NZ,76.32,-35.1,173.7833,Bushido Lodge
1212,Kiama,AU,80.26,-34.6833,150.8667,The Sebel Kiama Harbourside
1218,Biak,ID,79.43,-0.9131,122.8766,Penginapan Kim
1219,Lampa,CL,77.83,-33.2833,-70.9,El sueño de Lampa I y II
1220,Cabedelo,BR,77.67,-6.9811,-34.8339,Hotel Pigalle
1225,Kerikeri,NZ,75.9,-35.2268,173.9474,Woodlands Motel and Conference Venue
1227,Gambela,ET,81.88,8.25,34.5833,Solomon Debebe Hotel
1236,Santa Rosa,PH,82.85,14.3122,121.1114,Erlyn’s Sta Rosa City Home
1237,Bodden Town,KY,80.6,19.2833,-81.25,Will T Place
1241,Mataram,ID,79.61,-8.5833,116.1167,Hotel Santika Mataram
1242,Nhulunbuy,AU,86.61,-12.2333,136.7667,East Arnhem Real Estate
1243,Winneba,GH,79.27,5.3511,-0.6231,Windy Lodge & Beach Resort
1244,Piacabucu,BR,79.39,-10.4056,-36.4344,Piaçabuçu News
1245,Barabai,ID,78.21,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
1247,Abonnema,NG,77.5,4.7084,6.7931,Corper's Lodge Obonoma
1256,Kramat,ID,77.97,-8.1311,113.4499,Padepokan HM Arum Sabil
1259,Tual,ID,83.71,-5.6667,132.75,Grand Vilia Hotel
1262,Ende,ID,80.85,-8.8432,121.6623,Dwi Putra Hotel - Ende
1273,Sokoni,TZ,79.9,-6.4333,39.55,Ujamaa Beach Resort
1278,Mapiripan,CO,84.47,2.8892,-72.1256,Monserrate
1281,Daru,PG,82.96,-9.0763,143.2092,Daru Lodge
1282,Gold Coast,AU,81.19,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
1283,Rapu-Rapu,PH,79.66,13.1866,124.1256,Seaview Dormitel
1309,Katherine,AU,82.72,-14.4667,132.2667,Pine Tree Motel
1316,Fayaoue,NC,80.98,-20.65,166.5333,Chez Dydyce Guesthouse
1326,Karasburg,,85.06,-28.0167,18.75,Hoon's Selfcatering
1329,Kapoeta,SS,80.19,4.7717,33.5903,Eastgate Hotel
1331,The Valley,AI,77.83,18.217,-63.0578,CeBlue Villas & Beach Resort
1337,Loandjili,CG,75.31,-4.7561,11.8578,Résidence ARCHANGE
1338,Moroni,KM,78.4,-11.7022,43.2551,Hotel les Arcades
1350,Tagusao,PH,79.52,9.1924,117.8141,Green Villa beach resort
1360,Singleton,AU,80.46,-32.5667,151.1833,Quest Singleton
1371,Sumbe,AO,75.69,-11.2061,13.8437,Hotel Ritz Sumbe
1372,Kupang,ID,84.78,-10.1667,123.5833,Hotel On The Rock by Prasanthi
1383,Wewak,PG,83.03,-3.5534,143.6268,In Wewak Boutique Hotel
1391,Vogan,TG,78.62,6.3333,1.5333,Hotel Sitsope Phenix
1397,San Policarpo,PH,80.71,12.1791,125.5072,Agapita M. Nicart
1404,Pandan,PH,79.63,14.0453,124.1694,Bonifacio Lodge
1407,Lodwar,KE,79.77,3.1191,35.5973,Solmar Gracious Hotel
1413,Santarem,BR,77.13,-2.4431,-54.7083,Ecotur Lodge
1416,Liku,ID,77.95,-0.7275,119.8922,Wahyu
1421,Vaitape,PF,81.1,-16.5167,-151.75,Conrad Bora Bora Nui
1424,Amahai,ID,83.52,-3.3333,128.9167,HOTEL ISABELA
1425,Moranbah,AU,81.32,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
1430,Braco Do Norte,BR,77.59,-28.275,-49.1656,Costa Nobre Hotel
1433,Bethlehem,BR,77.04,-1.4558,-48.5044,Mercure Belém Boulevard
1438,Imbituba,BR,82.29,-28.24,-48.6703,Praia Hotel Imbituba
1439,Mahina,PF,83.97,-17.5065,-149.489,Guest Beach Bungalow Tahiti
1443,Mamallapuram,IN,79.05,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
1446,Cozumel,MX,78.94,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
1448,Mitsamiouli,KM,79.83,-11.3847,43.2844,Foyer ADM
1450,Oeiras Do Para,BR,75.99,-2.0031,-49.8544,Araticu Soft Hotel
1451,Finschhafen,PG,84.24,-6.6024,147.8681,Cossam Guest House
1453,Cuajinicuilapa,MX,81.07,16.4667,-98.4167,Pozo S. XVI
1472,Barinas,VE,89.64,8.6226,-70.2075,Hotel Mastranto Suite
1476,Whyalla,AU,83.59,-33.0333,137.5833,Foreshore Motor Inn
1484,Biabou,VC,77.63,13.2,-61.1333,Spring Garden Resort
1489,Hervey Bay,AU,79.02,-25.2986,152.8535,Shelly Bay Resort
1494,Pemangkat,ID,77.05,1.1667,108.9667,Ramah Kost KITA
1501,Boa Vista,BR,79.56,2.8197,-60.6733,Aipana Plaza Hotel
1502,Zaraza,VE,75.36,9.3503,-65.3245,Hotel Zaraza
1507,Xai-Xai,MZ,75.22,-25.0519,33.6442,Complexo da Familia
1513,Manacapuru,BR,75.49,-3.2997,-60.6206,Novo Hotel
1514,Ilhabela,BR,77.7,-23.7781,-45.3581,Ilha Flat Hotel
1519,Leopold,AU,83.21,-38.1833,144.4667,Avila Vista
1520,Seddon,AU,83.25,-37.8068,144.8916,Footscray Motor Inn
1521,Majene,ID,80.47,-3.5403,118.9707,Kost Putri RABBANI
1530,San Miguelito,PA,80.04,9.0333,-79.5,Conferencista Jose Pepe Quijada
1532,Santana Do Mundau,BR,78.78,-9.1681,-36.2222,Casa do crepe LL
1534,Aquin,HT,75.7,18.2833,-73.4,Asheev Beach
1540,Pajan,EC,75.61,-1.5667,-80.4167,Cecadel
1545,Acu,BR,79.72,-5.5767,-36.9086,Hotel Oásis
1547,El Rosario,MX,77.2,24.2556,-107.1828,Mi casa
1557,Palu,ID,78.24,-0.8917,119.8707,Hotel Santika Palu
1559,Conde,BR,78.26,-7.2597,-34.9075,Pousada Beija Flor
1562,Windhoek,,75.4,-22.5594,17.0832,Hotel Uhland
1573,Tepic,MX,77.4,21.5,-104.9,Hotel Villa Las Rosas
1580,Salvador,SV,75.24,13.8333,-88.9167,Chico's Ranch
1581,Tamandare,BR,78.98,-8.7597,-35.1047,Pousada 100 Passos
1585,Bonthe,SL,78.28,7.5264,-12.505,Bonthe Holiday Village
1587,Progreso,MX,76.1,21.2833,-89.6667,Playa Linda Hotel
1593,Tomatlan,MX,80.19,19.9333,-105.25,El Salvial
1597,Ewo,CG,75.34,-0.8725,14.8206,Residence Elonda Ewo
1607,Urucui,BR,79.0,-7.2294,-44.5561,Hotel Premium Piauí
1611,Lobito,AO,76.53,-12.3481,13.5456,Casa Rosa Hotel Residence
1626,San Jose De Guanipa,VE,79.93,8.8872,-64.1651,HOTEL 283 SUITES
1632,Benjamin Aceval,PY,78.94,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
1633,Santo Antonio Do Sudoeste,BR,78.57,-26.0736,-53.7253,Hotel Frontera
1641,Port Moresby,PG,86.77,-9.4431,147.1797,Lamana Hotel (Port Moresby)
1653,Koungou,YT,82.11,-12.7336,45.2042,Villa Netibor
1656,Dicabisagan,PH,75.69,17.0818,122.4157,Nancy Montanes Bernardo
1658,San Carlos,VE,79.9,9.6612,-68.5827,Hotel Paternopoli
1663,San Fernando,PH,79.14,15.0286,120.6898,Maharlika Hostel
1666,Conceicao Do Araguaia,BR,75.54,-8.2578,-49.2647,Tarumã Tropical Hotel
1670,Villa Union,MX,75.16,23.2,-106.2333,My Fantasy Auto-Hotel
1674,Concordia,AR,75.78,-31.393,-58.0209,Palmar Hotel Casino
1685,Cabatuan,PH,79.36,10.8794,122.486,MVC Transient Room
1689,Alyangula,AU,84.43,-13.8483,136.4192,Groote Eylandt Lodge
1691,Mandera,KE,75.72,3.9366,41.867,Mwalimu Guest mandera
1694,Iztapa,GT,80.76,13.9333,-90.7075,Villas de Puerto Viejo
1699,Kirakira,SB,79.39,-10.4544,161.9205,SanBiz Lodge
1705,Gorontalo,ID,81.99,0.5412,123.0595,Maqna Hotel by Prasanthi
1710,Fuerte Olimpo,PY,88.65,-21.0415,-57.8738,Hospedaje DAMI
1711,Gizo,SB,83.39,-8.103,156.8419,Imagination Island
1713,Panji,ID,78.96,-7.7253,114.0995,DALEM KANJENG QOID MAIMUN
1720,Nanakuli,US,82.35,21.3906,-158.1547,Camp Pālehua
1721,La Union,PE,79.23,-5.4,-80.75,Los Portales
1723,Tabou,CI,79.2,4.423,-7.3528,hotêl doufoulougou
1724,Luna,PH,80.13,10.9667,123.2333,Rosita Beach
1734,Cordoba,AR,78.42,-31.4135,-64.1811,Hotel Sussex
1735,Tumut,AU,81.82,-35.3,148.2167,Amaroo Motel
1736,Mulchen,CL,79.25,-37.7167,-72.2333,Hotel Los Maitenes de Villalón
1753,Yendi,GH,77.68,9.4427,-0.0099,Eyarro Lodge
1767,Cabadiangan,PH,81.18,9.7531,122.4739,Kipot
1771,Hermosillo,MX,76.91,29.0667,-110.9667,ibis Hermosillo
1772,Lakes Entrance,AU,87.17,-37.8811,147.981,The Esplanade Resort & Spa
1776,Iquitos,PE,77.04,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
1778,Manokwari,ID,82.62,-0.8667,134.0833,Swiss Belhotel Manokwari
1781,Stabat,ID,78.26,3.761,98.4513,Link VII damai
1791,Oranjestad,AW,78.75,12.524,-70.027,Divi Village Golf & Beach Resort
1797,La Gomera,GT,81.3,14.0833,-91.05,Cede.E.T.V
1804,Yaring,TH,75.74,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
1820,Senador Jose Porfirio,BR,75.76,-2.5908,-51.9542,Pousada Novo Horizonte
1825,Rio De Janeiro,BR,87.8,-22.9028,-43.2075,Hotel Málaga
1826,Sarangani,PH,81.7,5.4033,125.4636,Ballistic Islet
1855,George Town,MY,78.73,5.4112,100.3354,Cititel Penang
1864,Malakal,SS,76.53,9.5334,31.6605,Nile Palace Hotel
1867,Tartagal,AR,86.54,-22.5164,-63.8013,Almuñecar Hotel
1869,Rock Sound,BS,75.83,24.9,-76.2,Pink Corral Bay Property
1871,Aden,YE,75.42,12.7794,45.0367,Sama Emirate Hotel
1876,Kilindoni,TZ,80.31,-7.9139,39.6668,Bustani B&B
1887,Iracoubo,GF,75.54,5.4802,-53.2011,Le Gîte d’Iracoubo
1896,Caraballeda,VE,82.47,10.6112,-66.8522,Hotel 15 Letras
1898,Timbiqui,CO,75.45,2.7717,-77.6654,hotel diana
