City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mount Isa,AU,2022-01-26 01:13:13,-20.7333,139.5,85.77,66,75,14.97
1,Barrow,US,2022-01-26 01:08:48,71.2906,-156.7887,-5.78,77,75,21.85
2,Hithadhoo,MV,2022-01-26 01:13:14,-0.6,73.0833,81.1,67,100,17.94
3,Leh,IN,2022-01-26 01:13:14,34.1667,77.5833,-5.6,88,100,3.89
4,Thompson,CA,2022-01-26 01:13:15,55.7435,-97.8558,-2.79,86,100,12.95
5,Whitehorse,CA,2022-01-26 01:13:15,60.7161,-135.0538,16.5,94,48,4.72
6,Punta Arenas,CL,2022-01-26 01:13:16,-53.15,-70.9167,46.51,57,0,14.97
7,Alofi,NU,2022-01-26 01:13:16,-19.0595,-169.9187,80.49,89,75,6.91
8,Fukue,JP,2022-01-26 01:13:17,32.6881,128.8419,49.84,66,4,17.27
9,Palmer,US,2022-01-26 01:11:01,42.1584,-72.3287,29.68,60,0,11.5
10,Hamilton,US,2022-01-26 01:13:17,39.1834,-84.5333,25.43,66,0,1.99
11,Ushuaia,AR,2022-01-26 01:13:18,-54.8,-68.3,42.46,75,75,27.63
12,Saint-Philippe,RE,2022-01-26 01:13:18,-21.3585,55.7679,74.79,69,95,12.44
13,Atuona,PF,2022-01-26 01:05:27,-9.8,-139.0333,78.31,74,3,17.47
14,Luderitz,NA,2022-01-26 01:13:19,-26.6481,15.1594,73.58,61,6,21.77
15,Souillac,MU,2022-01-26 01:13:19,-20.5167,57.5167,75.58,69,40,10.36
16,Lindi,TZ,2022-01-26 01:13:20,-10.0,39.7167,79.95,70,100,9.57
17,Jamestown,US,2022-01-26 01:11:39,42.097,-79.2353,18.72,85,100,5.75
18,Amapa,BR,2022-01-26 01:13:21,1.0,-52.0,71.06,99,37,2.06
19,Hobart,AU,2022-01-26 01:11:40,-42.8794,147.3294,67.01,74,75,8.05
20,Provideniya,RU,2022-01-26 01:13:21,64.3833,-173.3,-6.65,70,0,6.71
21,Caravelas,BR,2022-01-26 01:13:22,-17.7125,-39.2481,76.77,84,100,8.79
22,Qaanaaq,GL,2022-01-26 01:13:22,77.484,-69.3632,-10.7,57,10,7.54
23,Sterling,US,2022-01-26 01:08:43,39.0062,-77.4286,34.57,57,100,5.99
24,Port Dickson,MY,2022-01-26 01:13:23,2.5228,101.7959,77.22,81,35,4.65
25,Lima,PE,2022-01-26 01:13:12,-12.0432,-77.0282,73.65,75,40,14.97
26,Albany,US,2022-01-26 01:13:24,42.6001,-73.9662,24.28,73,11,8.05
27,Vaini,TO,2022-01-26 01:13:24,-21.2,-175.2,86.16,79,20,6.91
28,Dera Bugti,PK,2022-01-26 01:13:24,29.0307,69.151,49.8,25,0,4.32
29,Avarua,CK,2022-01-26 01:13:25,-21.2078,-159.775,80.65,78,75,2.3
30,Bredasdorp,ZA,2022-01-26 01:13:25,-34.5322,20.0403,66.27,87,100,9.62
31,Severo-Kurilsk,RU,2022-01-26 01:13:26,50.6789,156.125,26.38,55,45,5.75
32,Ponta Do Sol,PT,2022-01-26 01:10:46,32.6667,-17.1,61.43,55,24,8.08
33,Buluang,PH,2022-01-26 01:13:27,13.3068,123.3425,80.06,83,82,4.7
34,Cidreira,BR,2022-01-26 01:13:27,-30.1811,-50.2056,77.5,87,74,17.16
35,Georgetown,MY,2022-01-26 01:09:39,5.4112,100.3354,80.53,83,20,5.75
36,San Jose,US,2022-01-26 01:08:39,37.3394,-121.895,62.29,65,0,1.99
37,Hermanus,ZA,2022-01-26 01:02:12,-34.4187,19.2345,66.79,85,94,12.88
38,Port Lincoln,AU,2022-01-26 01:13:28,-34.7333,135.8667,75.65,73,62,1.12
39,Thunder Bay,CA,2022-01-26 01:13:28,48.4001,-89.3168,-6.45,63,10,5.37
40,Pasni,PK,2022-01-26 01:13:29,25.2631,63.471,65.05,27,0,11.63
41,Bluff,NZ,2022-01-26 01:05:28,-46.6,168.3333,55.8,78,99,16.06
42,Muleba,TZ,2022-01-26 01:13:29,-1.8397,31.6544,66.51,78,100,2.53
43,Poum,NC,2022-01-26 01:13:30,-20.2333,164.0167,80.69,72,13,9.6
44,Faanui,PF,2022-01-26 01:08:47,-16.4833,-151.75,80.74,77,77,13.47
45,Raseiniai,LT,2022-01-26 01:13:31,55.3736,23.1217,23.45,96,29,2.95
46,Rikitea,PF,2022-01-26 01:14:31,-23.1203,-134.9692,78.55,75,100,16.55
47,New Norfolk,AU,2022-01-26 01:14:32,-42.7826,147.0587,66.65,61,100,1.99
48,Maceio,BR,2022-01-26 01:14:32,-9.6658,-35.7353,80.04,89,40,3.44
49,Jeannette,US,2022-01-26 01:14:33,40.3281,-79.6153,20.05,67,0,0.0
50,Te Anau,NZ,2022-01-26 01:14:33,-45.4167,167.7167,56.5,83,95,3.31
51,Wanning,CN,2022-01-26 01:14:34,18.8003,110.3967,73.33,85,100,3.27
52,Upernavik,GL,2022-01-26 01:14:34,72.7868,-56.1549,1.51,94,98,8.7
53,Fayetteville,US,2022-01-26 01:13:15,35.0527,-78.8784,49.3,75,34,2.53
54,Mahebourg,MU,2022-01-26 01:14:35,-20.4081,57.7,75.49,69,40,10.36
55,Sao Filipe,CV,2022-01-26 01:14:35,14.8961,-24.4956,75.81,60,2,11.1
56,Cape Town,ZA,2022-01-26 01:11:44,-33.9258,18.4232,66.11,82,2,5.01
57,Mataura,NZ,2022-01-26 01:01:44,-46.1927,168.8643,55.47,96,100,3.4
58,Busselton,AU,2022-01-26 01:02:14,-33.65,115.3333,67.08,54,24,11.41
59,Vestmanna,FO,2022-01-26 01:14:37,62.1564,-7.1664,40.12,65,100,43.73
60,Maddur,IN,2022-01-26 01:14:37,12.6,77.0667,68.83,61,78,4.14
61,Dikson,RU,2022-01-26 01:14:38,73.5069,80.5464,11.59,92,100,30.04
62,Kavaratti,IN,2022-01-26 01:14:38,10.5669,72.642,77.4,53,100,6.31
63,Vanimo,PG,2022-01-26 01:14:39,-2.6741,141.3028,85.08,67,70,3.2
64,Tasiilaq,GL,2022-01-26 01:14:39,65.6145,-37.6368,17.76,72,16,8.3
65,Krasnoselkup,RU,2022-01-26 01:14:40,65.7,82.4667,-12.84,98,39,12.08
66,Taoudenni,ML,2022-01-26 01:14:40,22.6783,-3.9836,70.39,18,100,8.05
67,Sao Joao Da Barra,BR,2022-01-26 01:14:41,-21.6403,-41.0511,75.43,90,4,9.15
68,Oranjemund,NA,2022-01-26 01:11:54,-28.55,16.4333,63.86,92,26,13.62
69,Tiquisio,CO,2022-01-26 01:14:41,8.5597,-74.2669,77.49,86,100,3.53
70,Ust-Maya,RU,2022-01-26 01:14:42,60.4167,134.5333,-15.77,96,100,0.51
71,Saldanha,ZA,2022-01-26 01:14:42,-33.0117,17.9442,62.85,89,0,17.67
72,Rantepao,ID,2022-01-26 01:14:28,-2.9701,119.8978,77.67,67,100,1.12
73,Molodizhne,UA,2022-01-26 01:14:43,48.1773,32.6601,13.75,94,100,5.48
74,Mar Del Plata,AR,2022-01-26 01:14:31,-38.0023,-57.5575,75.09,98,100,5.99
75,Paracuru,BR,2022-01-26 01:14:43,-3.41,-39.0306,81.1,76,99,9.26
76,Nome,US,2022-01-26 01:14:44,64.5011,-165.4064,-7.53,84,20,0.0
77,Puerto Ayora,EC,2022-01-26 01:14:44,-0.7393,-90.3518,73.87,88,76,6.35
78,Yumen,CN,2022-01-26 01:14:45,40.2833,97.2,16.39,51,91,8.59
79,Reinosa,ES,2022-01-26 01:14:46,42.9996,-4.138,34.21,80,0,4.56
80,Muscat,OM,2022-01-26 01:09:52,23.6139,58.5922,60.82,65,0,6.2
81,Castro,BR,2022-01-26 01:14:46,-24.7911,-50.0119,66.42,64,6,4.56
82,Hasaki,JP,2022-01-26 01:14:47,35.7333,140.8333,39.6,85,100,19.37
83,Berlesti,RO,2022-01-26 01:14:47,44.9167,23.6667,22.68,61,6,1.86
84,Pisco,PE,2022-01-26 01:14:44,-13.7,-76.2167,68.05,83,0,18.41
85,Deputatskiy,RU,2022-01-26 01:13:14,69.3,139.9,-31.65,99,35,5.46
86,Cherskiy,RU,2022-01-26 01:14:48,68.75,161.3,-42.43,99,75,5.32
87,Ambilobe,MG,2022-01-26 01:14:49,-13.2,49.05,71.71,94,100,2.59
88,Norman Wells,CA,2022-01-26 01:14:49,65.282,-126.8329,37.2,78,100,19.62
89,Kodiak,US,2022-01-26 01:14:50,57.79,-152.4072,31.51,51,0,8.05
90,Yerbogachen,RU,2022-01-26 01:14:50,61.2767,108.0108,-19.64,100,98,3.44
91,Guadalupe,MX,2022-01-26 01:14:51,25.6833,-100.25,69.15,49,0,6.91
92,Nanortalik,GL,2022-01-26 01:15:51,60.1432,-45.2371,26.4,93,100,9.06
93,Shwebo,MM,2022-01-26 01:15:52,22.5667,95.7,59.74,80,65,6.06
94,Port Hardy,CA,2022-01-26 01:15:28,50.6996,-127.4199,40.75,93,75,8.05
95,Nikolskoye,RU,2022-01-26 01:15:52,59.7035,30.7861,13.91,99,71,3.15
96,Yulara,AU,2022-01-26 01:15:53,-25.2406,130.9889,91.24,46,100,11.5
97,Gornopravdinsk,RU,2022-01-26 01:15:53,60.05,69.9,-3.39,100,100,4.85
98,Rio Gallegos,AR,2022-01-26 01:11:17,-51.6226,-69.2181,51.85,40,20,17.27
99,Buchanan,LR,2022-01-26 01:15:54,5.8808,-10.0467,77.41,86,5,2.35
100,Leningradskiy,RU,2022-01-26 01:15:54,69.3833,178.4167,-26.91,86,25,4.38
101,Taldan,RU,2022-01-26 01:15:55,53.6667,124.8,-3.95,86,17,4.21
102,Sola,VU,2022-01-26 01:14:11,-13.8833,167.55,81.59,80,99,16.49
103,Jibuti,DJ,2022-01-26 01:15:55,11.5,42.5,67.42,74,4,9.33
104,Hami,CN,2022-01-26 01:15:56,42.8,93.45,21.2,51,3,3.78
105,Khatanga,RU,2022-01-26 01:15:56,71.9667,102.5,-2.97,86,80,13.24
106,San Patricio,US,2022-01-26 01:11:38,28.017,-97.5169,57.09,73,0,9.93
107,Villarrica,PY,2022-01-26 01:15:57,-25.75,-56.4333,84.61,57,58,6.73
108,Sitka,US,2022-01-26 01:15:58,57.0531,-135.33,39.09,87,100,4.61
109,Boston,US,2022-01-26 01:11:40,42.3584,-71.0598,34.43,54,75,8.01
110,Hilo,US,2022-01-26 01:15:58,19.7297,-155.09,78.53,69,100,6.91
111,Tuktoyaktuk,CA,2022-01-26 01:15:59,69.4541,-133.0374,15.8,92,100,42.57
112,Ilulissat,GL,2022-01-26 01:15:59,69.2167,-51.1,14.02,52,100,23.02
113,Ahipara,NZ,2022-01-26 01:16:00,-35.1667,173.1667,75.72,71,4,8.84
114,Esperance,AU,2022-01-26 01:11:06,-33.8667,121.9,67.84,79,100,13.29
115,Karratha,AU,2022-01-26 01:16:00,-20.7377,116.8463,86.0,64,0,10.07
116,Kindu,CD,2022-01-26 01:16:01,-2.95,25.95,68.94,99,97,1.74
117,Bambanglipuro,ID,2022-01-26 01:16:02,-7.95,110.2833,81.57,80,100,7.87
118,Buenavista,PH,2022-01-26 01:16:02,8.9769,125.4089,81.25,79,99,10.56
119,Marienburg,PL,2022-01-26 01:16:03,54.0359,19.0266,39.11,86,100,7.87
120,Sao Borja,BR,2022-01-26 01:14:04,-28.6606,-56.0044,79.84,76,13,8.99
121,Ulladulla,AU,2022-01-26 01:16:03,-35.35,150.4667,79.77,69,100,7.76
122,Sergeyevka,KZ,2022-01-26 01:16:04,53.88,67.4158,5.02,91,100,7.83
123,Mecca,SA,2022-01-26 01:12:12,21.4267,39.8261,67.05,66,0,3.89
124,Yellowknife,CA,2022-01-26 01:16:04,62.456,-114.3525,1.42,89,75,14.97
125,Port Moresby,PG,2022-01-26 01:11:30,-9.4431,147.1797,85.42,67,100,3.83
126,Kapaa,US,2022-01-26 01:16:05,22.0752,-159.319,78.78,68,40,3.0
127,Sur,OM,2022-01-26 01:16:06,22.5667,59.5289,68.92,66,6,11.01
128,Mmabatho,ZA,2022-01-26 01:16:06,-25.85,25.6333,69.76,60,100,11.5
129,Isangel,VU,2022-01-26 01:16:07,-19.55,169.2667,85.55,71,15,5.95
130,Butaritari,KI,2022-01-26 01:16:08,3.0707,172.7902,82.15,79,20,16.62
131,Camacha,PT,2022-01-26 01:16:08,33.0833,-16.3333,58.42,63,40,14.97
132,Kajaani,FI,2022-01-26 01:16:09,64.2273,27.7285,14.05,92,0,6.91
133,Hoquiam,US,2022-01-26 01:11:48,46.9809,-123.8893,52.02,78,0,11.5
134,Inhambane,MZ,2022-01-26 01:16:09,-23.865,35.3833,78.71,89,92,11.05
135,Nyurba,RU,2022-01-26 01:16:10,63.2842,118.3319,-17.36,98,99,5.79
136,Tiksi,RU,2022-01-26 01:08:52,71.6872,128.8694,-5.87,94,100,11.14
137,Nabire,ID,2022-01-26 01:17:11,-3.3667,135.4833,83.95,77,98,2.75
138,Kosovo Polje,XK,2022-01-26 01:17:11,42.6394,21.0961,15.84,73,75,0.0
139,Otradnoye,RU,2022-01-26 01:17:12,59.7775,30.8181,14.09,100,79,3.22
140,Cayenne,GF,2022-01-26 01:15:33,4.9333,-52.3333,80.1,86,20,4.0
141,Carnarvon,AU,2022-01-26 01:08:53,-24.8667,113.6333,80.67,65,0,17.27
142,Palasa,IN,2022-01-26 01:17:13,18.7667,84.4167,67.69,82,17,6.76
143,Xingyi,CN,2022-01-26 01:17:13,24.1877,102.817,50.11,81,10,8.52
144,Kapfenberg,AT,2022-01-26 01:17:14,47.454,15.2702,32.54,78,12,3.94
145,Marzuq,YE,2022-01-26 01:17:15,14.4,46.4667,56.16,35,0,2.48
146,Makakilo City,US,2022-01-26 01:17:15,21.3469,-158.0858,79.12,54,20,6.91
147,Nuuk,GL,2022-01-26 01:17:15,64.1835,-51.7216,23.61,74,100,11.5
148,Nadvoitsy,RU,2022-01-26 01:17:16,63.8667,34.3167,7.3,95,12,5.59
149,Saskylakh,RU,2022-01-26 01:08:53,71.9167,114.0833,10.33,85,100,19.24
150,Port Elizabeth,ZA,2022-01-26 01:17:16,-33.918,25.5701,70.11,83,100,10.36
151,Chicama,PE,2022-01-26 01:17:17,-7.8447,-79.1469,66.74,74,51,5.68
152,Sakhnovshchyna,UA,2022-01-26 01:17:17,49.1517,35.872,12.06,97,100,5.21
153,Celestun,MX,2022-01-26 01:17:18,20.8667,-90.4,73.72,91,0,7.83
154,Pitimbu,BR,2022-01-26 01:17:18,-7.4706,-34.8086,79.39,74,100,11.81
155,Airai,TL,2022-01-26 01:17:19,-8.9266,125.4092,70.66,64,100,4.21
156,Lisakovsk,KZ,2022-01-26 01:17:19,52.5369,62.4936,-0.81,95,21,5.88
157,Nguru,NG,2022-01-26 01:17:20,12.8791,10.4526,60.28,21,5,11.14
158,Lata,PT,2022-01-26 01:17:20,40.1629,-8.3327,47.71,87,5,4.76
159,Axim,GH,2022-01-26 01:17:21,4.8699,-2.2405,77.38,86,0,3.27
160,Umm Lajj,SA,2022-01-26 01:17:21,25.0213,37.2685,61.72,61,0,13.6
161,Goundam,ML,2022-01-26 01:17:22,16.4145,-3.6708,66.97,13,100,10.49
162,Biak,ID,2022-01-26 01:17:23,-0.9131,122.8766,81.97,74,96,5.06
163,Phek,IN,2022-01-26 01:17:23,25.6667,94.5,35.64,98,55,1.95
164,Port Alfred,ZA,2022-01-26 01:17:24,-33.5906,26.891,72.01,85,100,10.87
165,Abay,KZ,2022-01-26 01:17:24,49.6311,72.8539,8.98,92,100,7.49
166,Tessaoua,NE,2022-01-26 01:17:25,13.7574,7.9874,58.37,20,0,15.37
167,Port Hueneme,US,2022-01-26 01:17:25,34.1478,-119.1951,69.15,70,0,5.75
168,Solenzo,BF,2022-01-26 01:17:26,12.1833,-4.0833,69.51,14,100,7.83
169,Namatanai,PG,2022-01-26 01:17:26,-3.6667,152.4333,85.64,67,74,5.77
170,Tank,PK,2022-01-26 01:17:27,32.2217,70.3793,49.42,34,0,5.86
171,Bathsheba,BB,2022-01-26 01:17:27,13.2167,-59.5167,74.01,83,20,6.91
172,Qinhuangdao,CN,2022-01-26 01:17:27,39.9317,119.5883,24.33,50,100,5.01
173,Vardo,NO,2022-01-26 01:17:28,70.3705,31.1107,29.57,75,26,24.34
174,Paka,MY,2022-01-26 01:17:28,4.6374,103.4368,76.93,88,20,0.0
175,Victoria,HK,2022-01-26 01:17:29,22.2855,114.1577,67.24,87,99,1.01
176,Ribeira Brava,PT,2022-01-26 01:17:29,32.65,-17.0667,61.43,54,24,7.92
177,Cabo San Lucas,MX,2022-01-26 01:17:30,22.8909,-109.9124,70.52,54,40,4.0
178,Lamu,KE,2022-01-26 01:17:30,-2.2717,40.902,79.02,83,16,16.15
179,East London,ZA,2022-01-26 01:17:10,-33.0153,27.9116,72.36,85,100,3.94
180,Onega,RU,2022-01-26 01:17:31,63.9061,38.1404,2.62,97,64,3.53
181,Lamar,US,2022-01-26 01:15:46,33.6668,-95.5836,47.64,42,0,10.36
182,Trairi,BR,2022-01-26 01:18:31,-3.2778,-39.2689,79.39,77,99,8.57
183,Lagoa,PT,2022-01-26 01:18:32,39.05,-27.9833,58.62,82,100,8.75
184,Lebu,CL,2022-01-26 01:04:41,-37.6167,-73.65,58.08,88,0,14.94
185,Kaitangata,NZ,2022-01-26 01:18:32,-46.2817,169.8464,53.01,95,100,6.78
186,Sandy Bay,AU,2022-01-26 01:18:33,-42.913,147.3532,67.05,73,75,8.05
187,Careiro Da Varzea,BR,2022-01-26 01:18:33,-3.2003,-59.8119,79.43,93,100,4.34
188,Arco,IT,2022-01-26 01:18:34,45.9177,10.8867,42.91,64,0,3.49
189,Brainerd,US,2022-01-26 01:18:34,46.358,-94.2008,-5.78,59,0,8.05
190,Golden,US,2022-01-26 01:18:35,39.7555,-105.2211,25.14,86,40,1.01
191,Tori,EE,2022-01-26 01:18:35,58.4825,24.8152,19.81,98,46,2.59
192,Goderich,CA,2022-01-26 01:18:36,43.7501,-81.7165,16.92,85,100,5.75
193,Campo Formoso,BR,2022-01-26 01:18:36,-10.5075,-40.3214,68.31,89,100,2.48
194,Arraial Do Cabo,BR,2022-01-26 01:18:37,-22.9661,-42.0278,76.15,88,0,19.98
195,Vila Franca Do Campo,PT,2022-01-26 01:18:37,37.7167,-25.4333,58.19,79,97,8.61
196,Tuatapere,NZ,2022-01-26 01:18:37,-46.1333,167.6833,55.81,90,91,6.06
197,Ketchikan,US,2022-01-26 01:18:38,55.3422,-131.6461,42.78,93,100,4.61
198,Alta Floresta,BR,2022-01-26 01:18:38,-9.8756,-56.0861,72.05,95,90,2.19
199,Broken Hill,AU,2022-01-26 01:18:39,-31.95,141.4333,86.59,41,9,5.57
200,Imeni Poliny Osipenko,RU,2022-01-26 01:18:39,52.4201,136.4853,-14.15,100,100,1.12
201,Tatarsk,RU,2022-01-26 01:18:40,55.219,75.9828,7.11,98,99,2.53
202,Dolores,AR,2022-01-26 01:18:40,-36.3132,-57.6792,72.45,95,99,5.66
203,Yenangyaung,MM,2022-01-26 01:18:41,20.4667,94.8833,64.83,71,6,6.6
204,Mormugao,IN,2022-01-26 01:18:42,15.4,73.8,65.46,82,40,8.05
205,Mandalgovi,MN,2022-01-26 01:18:42,45.7625,106.2708,-2.78,85,0,5.01
206,Kyzyl,RU,2022-01-26 01:18:42,51.7,94.45,-17.19,99,100,0.49
207,Mogadishu,SO,2022-01-26 01:18:43,2.0371,45.3438,75.67,73,56,20.31
208,Jacareacanga,BR,2022-01-26 01:18:43,-6.2222,-57.7528,74.21,98,100,2.3
209,Bara,NG,2022-01-26 01:18:44,10.3744,10.7288,64.63,23,18,10.56
210,Saint-Augustin,CA,2022-01-26 01:18:44,51.226,-58.6502,3.4,94,99,5.5
211,Waingapu,ID,2022-01-26 01:18:45,-9.6567,120.2641,84.52,70,63,14.43
212,Binabalian,PH,2022-01-26 01:18:45,16.4202,119.9279,79.29,71,100,11.16
213,Pangoa,PE,2022-01-26 01:18:46,-12.1167,-73.0,68.13,98,10,2.17
214,Conceicao Do Araguaia,BR,2022-01-26 01:18:46,-8.2578,-49.2647,73.89,94,100,4.47
215,East Wenatchee Bench,US,2022-01-26 01:18:47,47.4257,-120.2812,29.52,85,100,3.0
216,Ancud,CL,2022-01-26 01:18:47,-41.8697,-73.8203,59.43,82,0,2.15
217,Riyadh,SA,2022-01-26 01:18:48,24.6877,46.7219,57.34,40,0,10.2
218,Pochutla,MX,2022-01-26 01:18:48,15.7432,-96.4661,79.83,78,0,4.05
219,Agadez,NE,2022-01-26 01:18:49,19.75,10.25,51.87,31,10,11.3
220,Mitu,CO,2022-01-26 01:18:49,1.1983,-70.1733,71.91,98,100,2.62
221,George,ZA,2022-01-26 01:18:49,-33.963,22.4617,63.95,100,100,10.36
222,Egvekinot,RU,2022-01-26 01:18:50,66.3167,-179.1667,-26.73,90,100,0.58
223,Mount Gambier,AU,2022-01-26 01:18:50,-37.8333,140.7667,92.68,30,100,8.05
224,Chuy,UY,2022-01-26 01:18:51,-33.6971,-53.4616,74.44,95,100,3.42
225,Nieuw Amsterdam,SR,2022-01-26 01:18:51,5.8833,-55.0833,77.16,92,68,8.48
226,Oistins,BB,2022-01-26 01:14:36,13.0667,-59.5333,73.49,83,20,6.91
227,Vila Velha,BR,2022-01-26 01:18:52,-20.3297,-40.2925,76.95,89,20,5.75
228,Bwanga,TZ,2022-01-26 01:19:52,-3.0308,31.7601,62.71,91,99,3.78
229,Sambava,MG,2022-01-26 01:19:53,-14.2667,50.1667,75.63,85,99,9.78
230,Salalah,OM,2022-01-26 01:19:53,17.0151,54.0924,66.29,34,0,4.61
231,Hede,CN,2022-01-26 01:19:54,33.7681,120.2517,40.91,68,100,9.44
232,Pevek,RU,2022-01-26 01:19:55,69.7008,170.3133,-33.25,100,75,3.6
233,Ixtapa,MX,2022-01-26 01:19:55,20.7,-105.2,74.43,73,40,11.5
234,Nouadhibou,MR,2022-01-26 01:19:55,20.931,-17.0347,66.18,72,99,20.71
235,Swidnik,PL,2022-01-26 01:19:56,51.219,22.6962,35.49,98,100,8.05
236,Berdigestyakh,RU,2022-01-26 01:19:56,62.0989,126.6992,-16.08,98,98,5.99
237,Madang,PG,2022-01-26 01:19:57,-5.2246,145.7966,86.27,68,88,3.04
238,Rundu,NA,2022-01-26 01:19:57,-17.9333,19.7667,68.76,65,100,3.89
239,Krasnoye-Na-Volge,RU,2022-01-26 01:19:58,57.5125,41.2419,13.5,96,100,5.06
240,Talnakh,RU,2022-01-26 01:19:58,69.4865,88.3972,1.2,96,90,12.19
241,Dese,ET,2022-01-26 01:19:59,11.1333,39.6333,47.37,81,80,1.23
242,Chokurdakh,RU,2022-01-26 01:19:59,70.6333,147.9167,-31.83,100,100,7.34
243,Longyearbyen,SJ,2022-01-26 01:20:00,78.2186,15.6401,15.64,57,40,14.97
244,La Ronge,CA,2022-01-26 01:20:00,55.1001,-105.2842,10.65,85,100,11.5
245,Antofagasta,CL,2022-01-26 01:11:41,-23.65,-70.4,65.48,76,8,4.34
246,Dunmore Town,BS,2022-01-26 01:20:02,25.5,-76.65,71.42,70,17,4.47
247,Linhares,BR,2022-01-26 01:20:02,-19.3911,-40.0722,71.67,96,95,3.0
248,Elat,IL,2022-01-26 01:20:03,29.5581,34.9482,48.04,57,0,0.0
249,Kidal,ML,2022-01-26 01:20:03,18.4411,1.4078,62.56,17,99,13.33
250,Husavik,IS,2022-01-26 01:20:04,66.0449,-17.3389,31.91,93,100,23.98
251,Salinas,US,2022-01-26 01:20:05,36.6777,-121.6555,61.99,77,0,8.05
252,Ouadda,CF,2022-01-26 01:20:05,8.0777,22.4007,68.22,25,100,5.97
253,Nantucket,US,2022-01-26 01:16:37,41.2835,-70.0995,37.51,81,90,16.35
254,Necochea,AR,2022-01-26 01:20:06,-38.5473,-58.7368,76.03,83,46,6.06
255,Tadine,NC,2022-01-26 01:20:06,-21.55,167.8833,80.89,78,91,13.11
256,Carthage,TN,2022-01-26 01:20:07,36.8611,10.3316,44.46,74,1,3.74
257,Saint-Pierre,RE,2022-01-26 01:20:07,-21.3393,55.4781,73.08,73,75,6.91
258,Lazaro Cardenas,MX,2022-01-26 01:20:08,17.9583,-102.2,77.13,71,1,6.04
259,Samarai,PG,2022-01-26 01:20:08,-10.6167,150.6667,85.57,68,100,1.23
260,Iqaluit,CA,2022-01-26 01:20:09,63.7506,-68.5145,-20.47,69,75,4.61
261,Chato,TZ,2022-01-26 01:20:09,-2.6378,31.7669,65.41,84,100,4.52
262,San Andres,CO,2022-01-26 01:11:51,12.5847,-81.7006,80.62,74,20,5.75
263,Camiri,BO,2022-01-26 01:20:10,-20.05,-63.5167,80.76,49,86,8.99
264,Sibolga,ID,2022-01-26 01:20:11,1.7427,98.7792,75.85,89,100,3.85
265,Homer,US,2022-01-26 01:20:11,59.6425,-151.5483,30.09,72,0,6.91
266,Port Keats,AU,2022-01-26 01:20:11,-14.25,129.55,77.02,92,100,7.38
267,Dunedin,NZ,2022-01-26 01:18:56,-45.8742,170.5036,56.8,86,99,11.99
268,Brae,GB,2022-01-26 01:20:12,60.3964,-1.353,44.51,70,48,33.02
269,Arani,IN,2022-01-26 01:20:13,12.6667,79.2833,71.82,84,78,0.94
270,Ballater,GB,2022-01-26 01:20:13,57.0493,-3.0402,46.29,81,100,10.25
271,Korla,CN,2022-01-26 01:20:14,41.7597,86.1469,22.3,67,0,4.5
272,Ibra,OM,2022-01-26 01:21:14,22.6906,58.5334,60.33,68,3,3.8
273,Kapuskasing,CA,2022-01-26 01:21:14,49.4169,-82.4331,-21.91,75,0,2.3
274,Kandrian,PG,2022-01-26 01:21:15,-6.2167,149.55,89.87,59,18,6.13
275,Raudeberg,NO,2022-01-26 01:21:15,61.9875,5.1352,43.86,95,97,11.99
276,Moranbah,AU,2022-01-26 01:21:16,-22.0016,148.0466,78.31,64,100,4.56
277,Port-Cartier,CA,2022-01-26 01:21:16,50.0334,-66.8654,7.75,99,88,6.02
278,Shush,IR,2022-01-26 01:21:17,32.1942,48.2436,53.65,41,0,1.88
279,Bethel,US,2022-01-26 01:21:17,41.3712,-73.414,33.57,60,0,3.44
280,Ascope,PE,2022-01-26 01:21:18,-7.7144,-79.1078,65.53,70,63,3.94
281,Pangkalanbuun,ID,2022-01-26 01:21:18,-2.6833,111.6167,78.62,87,100,3.29
